source_id,sequence_name,original_stem,merged_stem,split,sample_role,holdout_group,note
g33,D02_20260123070624,D02_20260123070624_frame_0036,g33__D02_20260123070624_frame_0036,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0037,g33__D02_20260123070624_frame_0037,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0038,g33__D02_20260123070624_frame_0038,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0039,g33__D02_20260123070624_frame_0039,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0040,g33__D02_20260123070624_frame_0040,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0041,g33__D02_20260123070624_frame_0041,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0042,g33__D02_20260123070624_frame_0042,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0043,g33__D02_20260123070624_frame_0043,val,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0044,g33__D02_20260123070624_frame_0044,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0045,g33__D02_20260123070624_frame_0045,skip,review_empty,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0046,g33__D02_20260123070624_frame_0046,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0047,g33__D02_20260123070624_frame_0047,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0048,g33__D02_20260123070624_frame_0048,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0049,g33__D02_20260123070624_frame_0049,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0050,g33__D02_20260123070624_frame_0050,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0051,g33__D02_20260123070624_frame_0051,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0052,g33__D02_20260123070624_frame_0052,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0053,g33__D02_20260123070624_frame_0053,skip,review_empty,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0054,g33__D02_20260123070624_frame_0054,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0055,g33__D02_20260123070624_frame_0055,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0056,g33__D02_20260123070624_frame_0056,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0057,g33__D02_20260123070624_frame_0057,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0058,g33__D02_20260123070624_frame_0058,val,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0059,g33__D02_20260123070624_frame_0059,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0060,g33__D02_20260123070624_frame_0060,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0061,g33__D02_20260123070624_frame_0061,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0062,g33__D02_20260123070624_frame_0062,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0063,g33__D02_20260123070624_frame_0063,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0064,g33__D02_20260123070624_frame_0064,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0065,g33__D02_20260123070624_frame_0065,val,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0066,g33__D02_20260123070624_frame_0066,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0067,g33__D02_20260123070624_frame_0067,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0068,g33__D02_20260123070624_frame_0068,train,review_empty,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0069,g33__D02_20260123070624_frame_0069,skip,review_empty,,reserved_for_unified_holdout_v1
g33,D02_20260123070624,D02_20260123070624_frame_0070,g33__D02_20260123070624_frame_0070,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0071,g33__D02_20260123070624_frame_0071,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0072,g33__D02_20260123070624_frame_0072,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0073,g33__D02_20260123070624_frame_0073,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0074,g33__D02_20260123070624_frame_0074,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0075,g33__D02_20260123070624_frame_0075,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0076,g33__D02_20260123070624_frame_0076,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0077,g33__D02_20260123070624_frame_0077,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0078,g33__D02_20260123070624_frame_0078,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0079,g33__D02_20260123070624_frame_0079,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0080,g33__D02_20260123070624_frame_0080,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0081,g33__D02_20260123070624_frame_0081,train,positive,,source_balanced_trainval_v1
g33,D02_20260123070624,D02_20260123070624_frame_0082,g33__D02_20260123070624_frame_0082,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0000,g33__D02_20260123074836_frame_0000,val,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0001,g33__D02_20260123074836_frame_0001,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0002,g33__D02_20260123074836_frame_0002,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0003,g33__D02_20260123074836_frame_0003,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0004,g33__D02_20260123074836_frame_0004,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123074836,D02_20260123074836_frame_0005,g33__D02_20260123074836_frame_0005,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0006,g33__D02_20260123074836_frame_0006,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0007,g33__D02_20260123074836_frame_0007,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0008,g33__D02_20260123074836_frame_0008,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0009,g33__D02_20260123074836_frame_0009,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0010,g33__D02_20260123074836_frame_0010,val,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0011,g33__D02_20260123074836_frame_0011,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0012,g33__D02_20260123074836_frame_0012,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0013,g33__D02_20260123074836_frame_0013,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0014,g33__D02_20260123074836_frame_0014,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0015,g33__D02_20260123074836_frame_0015,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123074836,D02_20260123074836_frame_0016,g33__D02_20260123074836_frame_0016,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0017,g33__D02_20260123074836_frame_0017,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0018,g33__D02_20260123074836_frame_0018,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0019,g33__D02_20260123074836_frame_0019,val,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0020,g33__D02_20260123074836_frame_0020,val,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0021,g33__D02_20260123074836_frame_0021,skip,positive,,reserved_for_unified_holdout_v1
g33,D02_20260123074836,D02_20260123074836_frame_0022,g33__D02_20260123074836_frame_0022,val,review_empty,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0023,g33__D02_20260123074836_frame_0023,train,positive,,source_balanced_trainval_v1
g33,D02_20260123074836,D02_20260123074836_frame_0024,g33__D02_20260123074836_frame_0024,train,positive,,source_balanced_trainval_v1
